1,00001,email,2021-01-26 22:30:00
2,00002,email,2021-02-06 21:01:00
3,00001,email,2021-02-07 09:01:01
4,00002,email,2021-02-22 13:41:06
5,00003,email,2021-02-23 15:20:00
6,00003,email,2021-02-23 17:34:01
7,00002,email,2021-02-23 19:40:02
8,00003,email,2021-02-23 22:20:03
9,00003,email,2021-02-24 22:00:04
10,00003,mobile,2021-02-25 23:40:05
11,00002,email,2021-02-27 22:41:06
12,00001,email,2021-02-28 18:41:07
13,00002,email,2021-02-28 19:21:28
14,00003,email,2021-03-01 19:30:09
15,00003,email,2021-03-02 15:02:10
16,00002,mobile,2021-03-05 17:20:11
17,00002,email,2021-03-08 20:30:12
18,00001,email,2021-03-11 11:25:04
19,00002,email,2021-03-13 21:39:05
20,00003,mobile,2021-03-19 08:22:06
21,00003,email,2021-03-20 18:10:07
22,00003,email,2021-03-22 17:25:08
23,00003,email,2021-03-24 20:27:08
24,00002,email,2021-03-27 19:25:08
25,00002,email,2021-03-29 15:11:38
26,00002,email,2021-03-30 16:15:08
27,00002,mobile,2021-03-31 15:55:08
28,00002,email,2021-04-01 06:17:08
29,00003,email,2021-04-01 12:37:08
30,00003,email,2021-04-01 15:55:08
31,00003,email,2021-04-03 13:01:48
32,00003,email,2021-04-05 18:55:08
33,00004,email,2021-04-06 15:10:16
34,00002,email,2021-04-07 20:10:17
35,00004,email,2021-04-08 23:00:18
36,00003,email,2021-04-09 13:21:19
37,00002,email,2021-04-10 07:31:20
38,00004,mobile,2021-04-11 06:50:21
39,00002,mobile,2021-04-12 16:44:22
40,00003,email,2021-04-13 21:10:23
41,00005,email,2021-04-14 07:09:03
42,00002,email,2021-04-14 10:29:04
43,00004,email,2021-04-14 12:31:34
44,00004,email,2021-04-14 12:51:59
45,00005,email,2021-04-15 07:54:23
46,00004,email,2021-04-16 09:58:40
47,00004,email,2021-04-17 08:27:27
48,00005,email,2021-04-18 09:21:41
49,00004,mobile,2021-04-19 14:14:29
50,00002,email,2021-04-20 12:54:20
51,00004,mobile,2021-04-21 12:34:19
52,00005,email,2021-04-22 13:28:01
53,00004,mobile,2021-04-23 13:34:51
54,00005,mobile,2021-04-24 16:14:29
55,00003,email,2021-04-25 08:54:43
56,00003,email,2021-04-26 08:07:11
57,00002,email,2021-04-27 07:14:41
58,00003,email,2021-04-28 12:54:29
59,00005,email,2021-04-29 11:17:09
60,00002,email,2021-04-30 15:04:17
61,00004,mobile,2021-05-01 16:34:00
62,00005,email,2021-05-02 00:57:29
63,00005,email,2021-05-03 15:53:56
64,00003,email,2021-05-04 08:01:09
65,00006,mobile,2021-05-04 13:41:52
66,00005,email,2021-05-05 07:41:53
67,00006,email,2021-05-06 08:41:54
68,00006,email,2021-05-07 08:45:55
69,00005,email,2021-05-07 21:21:21
70,00004,email,2021-05-08 08:49:57
71,00003,email,2021-05-09 07:11:58
72,00004,email,2021-05-09 08:51:00
73,00003,email,2021-05-10 11:41:15
74,00007,email,2021-05-10 12:19:45
75,00002,email,2021-05-11 09:15:01
76,00004,email,2021-05-12 09:45:16
77,00005,email,2021-05-13 11:35:17
78,00004,email,2021-05-14 11:05:39
79,00005,email,2021-05-15 20:15:15
80,00003,email,2021-05-16 13:33:30
81,00003,email,2021-05-17 09:45:47
82,00007,email,2021-05-18 11:15:50
83,00006,email,2021-05-19 11:10:04
84,00007,email,2021-05-20 15:17:15
85,00006,mobile,2021-05-21 06:35:21
